-512.0,10000000.0,10000001.0,10000100.0,10000002.0,10000101.0
-511.0,10000200.0,10000003.0,10000102.0,10000201.0,10000300.0
-510.0,10000004.0,10000103.0,10000202.0,10000301.0,10000005.0
-509.0,10000104.0,10000203.0,10000302.0,10000006.0,10000105.0
-508.0,10000204.0,10000303.0,10000007.0,10000106.0,10000205.0
-507.0,10000304.0,10000008.0,10000107.0,10000206.0,10000305.0
-506.0,10000009.0,10000108.0,10000207.0,10000306.0,10000010.0
-505.0,10000109.0,10000208.0,10000307.0,10000011.0,10000110.0
-504.0,10000209.0,10000308.0,10000012.0,10000111.0,10000210.0
-503.0,10000309.0,10000013.0,10000112.0,10000211.0,10000310.0
-502.0,10000014.0,10000113.0,10000212.0,10000311.0,10000015.0
-501.0,10000114.0,10000213.0,10000312.0,10000016.0,10000115.0
-500.0,10000214.0,10000313.0,10000017.0,10000116.0,10000215.0
-499.0,10000314.0,10000018.0,10000117.0,10000216.0,10000315.0
-498.0,10000019.0,10000118.0,10000217.0,10000316.0,10000020.0
-497.0,10000119.0,10000218.0,10000317.0,10000021.0,10000120.0
-496.0,10000219.0,10000318.0,10000022.0,10000121.0,10000220.0
-495.0,10000319.0,10000023.0,10000122.0,10000221.0,10000320.0
-494.0,10000024.0,10000123.0,10000222.0,10000321.0,10000025.0
-493.0,10000124.0,10000223.0,10000322.0,10000026.0,10000125.0
-492.0,10000224.0,10000323.0,10000027.0,10000126.0,10000225.0
-491.0,10000324.0,10000028.0,10000127.0,10000226.0,10000325.0
-490.0,10000029.0,10000128.0,10000227.0,10000326.0,10000030.0
-489.0,10000129.0,10000228.0,10000327.0,10000031.0,10000130.0
-488.0,10000229.0,10000328.0,10000032.0,10000131.0,10000230.0
-487.0,10000329.0,10000033.0,10000132.0,10000231.0,10000330.0
-486.0,10000034.0,10000133.0,10000232.0,10000331.0,10000035.0
-485.0,10000134.0,10000233.0,10000332.0,10000036.0,10000135.0
-484.0,10000234.0,10000333.0,10000037.0,10000136.0,10000235.0
-483.0,10000334.0,10000038.0,10000137.0,10000236.0,10000335.0
-482.0,10000039.0,10000138.0,10000237.0,10000336.0,10000040.0
-481.0,10000139.0,10000238.0,10000337.0,10000041.0,10000140.0
-480.0,10000239.0,10000338.0,10000042.0,10000141.0,10000240.0
-479.0,10000339.0,10000043.0,10000142.0,10000241.0,10000340.0
-478.0,10000044.0,10000143.0,10000242.0,10000341.0,10000045.0
-477.0,10000144.0,10000243.0,10000342.0,10000046.0,10000145.0
-476.0,10000244.0,10000343.0,10000047.0,10000146.0,10000245.0
-475.0,10000344.0,10000048.0,10000147.0,10000246.0,10000345.0
-474.0,10000049.0,10000148.0,10000247.0,10000346.0,10000050.0
-473.0,10000149.0,10000248.0,10000347.0,10000051.0,10000150.0
-472.0,10000249.0,10000348.0,10000052.0,10000151.0,10000250.0
-471.0,10000349.0,10000053.0,10000152.0,10000251.0,10000350.0
-470.0,10000054.0,10000153.0,10000252.0,10000351.0,10000055.0
-469.0,10000154.0,10000253.0,10000352.0,10000056.0,10000155.0
-468.0,10000254.0,10000353.0,10000057.0,10000156.0,10000255.0
-467.0,10000354.0,10000058.0,10000157.0,10000256.0,10000355.0
-466.0,10000059.0,10000158.0,10000257.0,10000356.0,10000060.0
-465.0,10000159.0,10000258.0,10000357.0,10000061.0,10000160.0
-464.0,10000259.0,10000358.0,10000062.0,10000161.0,10000260.0
-463.0,10000359.0,10000063.0,10000162.0,10000261.0,10000360.0
-462.0,10000064.0,10000163.0,10000262.0,10000361.0,10000065.0
-461.0,10000164.0,10000263.0,10000362.0,10000066.0,10000165.0
-460.0,10000264.0,10000363.0,10000067.0,10000166.0,10000265.0
-459.0,10000364.0,10000068.0,10000167.0,10000266.0,10000365.0
-458.0,10000069.0,10000168.0,10000267.0,10000366.0,10000070.0
-457.0,10000169.0,10000268.0,10000367.0,10000071.0,10000170.0
-456.0,10000269.0,10000368.0,10000072.0,10000171.0,10000270.0
-455.0,10000369.0,10000073.0,10000172.0,10000271.0,10000370.0
-454.0,10000074.0,10000173.0,10000272.0,10000371.0,10000075.0
-453.0,10000174.0,10000273.0,10000372.0,10000076.0,10000175.0
-452.0,10000274.0,10000373.0,10000077.0,10000176.0,10000275.0
-451.0,10000374.0,10000078.0,10000177.0,10000276.0,10000375.0
-450.0,10000079.0,10000178.0,10000277.0,10000376.0,10000080.0
-449.0,10000179.0,10000278.0,10000377.0,10000081.0,10000180.0
-448.0,10000279.0,10000378.0,10000082.0,10000181.0,10000280.0
-447.0,10000379.0,10000083.0,10000182.0,10000281.0,10000380.0
-446.0,10000084.0,10000183.0,10000282.0,10000381.0,10000085.0
-445.0,10000184.0,10000283.0,10000382.0,10000086.0,10000185.0
-444.0,10000284.0,10000383.0,10000087.0,10000186.0,10000285.0
-443.0,10000384.0,10000088.0,10000187.0,10000286.0,10000385.0
-442.0,10000089.0,10000188.0,10000287.0,10000386.0,10000090.0
-441.0,10000189.0,10000288.0,10000387.0,10000091.0,10000190.0
-440.0,10000289.0,10000388.0,10000092.0,10000191.0,10000290.0
-439.0,10000389.0,10000093.0,10000192.0,10000291.0,10000390.0
-438.0,10000094.0,10000193.0,10000292.0,10000391.0,10000095.0
-437.0,10000194.0,10000293.0,10000392.0,10000096.0,10000195.0
-436.0,10000294.0,10000393.0,10000097.0,10000196.0,10000295.0
-435.0,10000394.0,10000098.0,10000197.0,10000296.0,10000395.0
-434.0,10000099.0,10000198.0,10000297.0,10000396.0,10000400.0
-433.0,10000199.0,10000298.0,10000397.0,10000401.0,10000500.0
-432.0,10000299.0,10000398.0,10000402.0,10000501.0,10000600.0
-431.0,10000399.0,10000403.0,10000502.0,10000601.0,10000700.0
-430.0,10000404.0,10000503.0,10000602.0,10000701.0,10000405.0
-429.0,10000504.0,10000603.0,10000702.0,10000406.0,10000505.0
-428.0,10000604.0,10000703.0,10000407.0,10000506.0,10000605.0
-427.0,10000704.0,10000408.0,10000507.0,10000606.0,10000705.0
-426.0,10000409.0,10000508.0,10000607.0,10000706.0,10000410.0
-425.0,10000509.0,10000608.0,10000707.0,10000411.0,10000510.0
-424.0,10000609.0,10000708.0,10000412.0,10000511.0,10000610.0
-423.0,10000709.0,10000413.0,10000512.0,10000611.0,10000710.0
-422.0,10000414.0,10000513.0,10000612.0,10000711.0,10000415.0
-421.0,10000514.0,10000613.0,10000712.0,10000416.0,10000515.0
-420.0,10000614.0,10000713.0,10000417.0,10000516.0,10000615.0
-419.0,10000714.0,10000418.0,10000517.0,10000616.0,10000715.0
-418.0,10000419.0,10000518.0,10000617.0,10000716.0,10000420.0
-417.0,10000519.0,10000618.0,10000717.0,10000421.0,10000520.0
-416.0,10000619.0,10000718.0,10000422.0,10000521.0,10000620.0
-415.0,10000719.0,10000423.0,10000522.0,10000621.0,10000720.0
-414.0,10000424.0,10000523.0,10000622.0,10000721.0,10000425.0
-413.0,10000524.0,10000623.0,10000722.0,10000426.0,10000525.0
-412.0,10000624.0,10000723.0,10000427.0,10000526.0,10000625.0
-411.0,10000724.0,10000428.0,10000527.0,10000626.0,10000725.0
-410.0,10000429.0,10000528.0,10000627.0,10000726.0,10000430.0
-409.0,10000529.0,10000628.0,10000727.0,10000431.0,10000530.0
-408.0,10000629.0,10000728.0,10000432.0,10000531.0,10000630.0
-407.0,10000729.0,10000433.0,10000532.0,10000631.0,10000730.0
-406.0,10000434.0,10000533.0,10000632.0,10000731.0,10000435.0
-405.0,10000534.0,10000633.0,10000732.0,10000436.0,10000535.0
-404.0,10000634.0,10000733.0,10000437.0,10000536.0,10000635.0
-403.0,10000734.0,10000438.0,10000537.0,10000636.0,10000735.0
-402.0,10000439.0,10000538.0,10000637.0,10000736.0,10000440.0
-401.0,10000539.0,10000638.0,10000737.0,10000441.0,10000540.0
-400.0,10000639.0,10000738.0,10000442.0,10000541.0,10000640.0
-399.0,10000739.0,10000443.0,10000542.0,10000641.0,10000740.0
-398.0,10000444.0,10000543.0,10000642.0,10000741.0,10000445.0
-397.0,10000544.0,10000643.0,10000742.0,10000446.0,10000545.0
-396.0,10000644.0,10000743.0,10000447.0,10000546.0,10000645.0
-395.0,10000744.0,10000448.0,10000547.0,10000646.0,10000745.0
-394.0,10000449.0,10000548.0,10000647.0,10000746.0,10000450.0
-393.0,10000549.0,10000648.0,10000747.0,10000451.0,10000550.0
-392.0,10000649.0,10000748.0,10000452.0,10000551.0,10000650.0
-391.0,10000749.0,10000453.0,10000552.0,10000651.0,10000750.0
-390.0,10000454.0,10000553.0,10000652.0,10000751.0,10000455.0
-389.0,10000554.0,10000653.0,10000752.0,10000456.0,10000555.0
-388.0,10000654.0,10000753.0,10000457.0,10000556.0,10000655.0
-387.0,10000754.0,10000458.0,10000557.0,10000656.0,10000755.0
-386.0,10000459.0,10000558.0,10000657.0,10000756.0,10000460.0
-385.0,10000559.0,10000658.0,10000757.0,10000461.0,10000560.0
-384.0,10000659.0,10000758.0,10000462.0,10000561.0,10000660.0
-383.0,10000759.0,10000463.0,10000562.0,10000661.0,10000760.0
-382.0,10000464.0,10000563.0,10000662.0,10000761.0,10000465.0
-381.0,10000564.0,10000663.0,10000762.0,10000466.0,10000565.0
-380.0,10000664.0,10000763.0,10000467.0,10000566.0,10000665.0
-379.0,10000764.0,10000468.0,10000567.0,10000666.0,10000765.0
-378.0,10000469.0,10000568.0,10000667.0,10000766.0,10000470.0
-377.0,10000569.0,10000668.0,10000767.0,10000471.0,10000570.0
-376.0,10000669.0,10000768.0,10000472.0,10000571.0,10000670.0
-375.0,10000769.0,10000473.0,10000572.0,10000671.0,10000770.0
-374.0,10000474.0,10000573.0,10000672.0,10000771.0,10000475.0
-373.0,10000574.0,10000673.0,10000772.0,10000476.0,10000575.0
-372.0,10000674.0,10000773.0,10000477.0,10000576.0,10000675.0
-371.0,10000774.0,10000478.0,10000577.0,10000676.0,10000775.0
-370.0,10000479.0,10000578.0,10000677.0,10000776.0,10000480.0
-369.0,10000579.0,10000678.0,10000777.0,10000481.0,10000580.0
-368.0,10000679.0,10000778.0,10000482.0,10000581.0,10000680.0
-367.0,10000779.0,10000483.0,10000582.0,10000681.0,10000780.0
-366.0,10000484.0,10000583.0,10000682.0,10000781.0,10000485.0
-365.0,10000584.0,10000683.0,10000782.0,10000486.0,10000585.0
-364.0,10000684.0,10000783.0,10000487.0,10000586.0,10000685.0
-363.0,10000784.0,10000488.0,10000587.0,10000686.0,10000785.0
-362.0,10000489.0,10000588.0,10000687.0,10000786.0,10000490.0
-361.0,10000589.0,10000688.0,10000787.0,10000491.0,10000590.0
-360.0,10000689.0,10000788.0,10000492.0,10000591.0,10000690.0
-359.0,10000789.0,10000493.0,10000592.0,10000691.0,10000790.0
-358.0,10000494.0,10000593.0,10000692.0,10000791.0,10000495.0
-357.0,10000594.0,10000693.0,10000792.0,10000496.0,10000595.0
-356.0,10000694.0,10000793.0,10000497.0,10000596.0,10000695.0
-355.0,10000794.0,10000498.0,10000597.0,10000696.0,10000795.0
-354.0,10000499.0,10000598.0,10000697.0,10000796.0,10000800.0
-353.0,10000599.0,10000698.0,10000797.0,10000801.0,10000900.0
-352.0,10000699.0,10000798.0,10000802.0,10000901.0,10001000.0
